title,miles,location,price,url
2022 GMC Sierra Denali,,,"$39,676",https://cars.ksl.com/listing/10367913
2024 Chevrolet Silverado 2500HD LT,"62,276 Miles","Woods Cross, UT","$51,811",https://cars.ksl.com/listing/10362821
2025 GMC 2500 Pro,5 Miles,"South Jordan, UT","$52,080",https://cars.ksl.com/listing/10404608
2020 Chevrolet Silverado 2500HD Work Truck,"143,914 Miles","Hurricane, UT","$25,795",https://cars.ksl.com/listing/10322222
2023 Chevrolet Silverado 2500HD Custom,"18,143 Miles","Elko, NV","$47,894",https://cars.ksl.com/listing/10372129
2020 Chevrolet Silverado 2500HD LTZ,,,"$37,548",https://cars.ksl.com/listing/10321860
2007 GMC 2500,1 Miles,"Layton, UT","$11,200",https://cars.ksl.com/listing/10404456
2024 Chevrolet Silverado 2500HD LT,"49,891 Miles","Provo, UT","$48,300",https://cars.ksl.com/listing/10173086
2026 GMC 2500 Pro,5 Miles,"South Jordan, UT","$61,255",https://cars.ksl.com/listing/10244534
2026 GMC 2500 Denali,6 Miles,"Salt Lake City, UT","$71,084",https://cars.ksl.com/listing/10172605
2022 GMC Sierra AT4,"88,341 Miles","Orem, UT","$35,999",https://cars.ksl.com/listing/10407659
2022 GMC 2500 SLE,,,"$36,992",https://cars.ksl.com/listing/10196319
2013 GMC 2500 Work Truck,"108,499 Miles","Twin Falls, ID","$23,999",https://cars.ksl.com/listing/10403984
2022 GMC 2500 SLE,"123,496 Miles","Idaho Falls, ID","$36,455",https://cars.ksl.com/listing/10244318
2026 GMC 2500 Denali,6 Miles,"Salt Lake City, UT","$72,072",https://cars.ksl.com/listing/10309648
2013 Chevrolet Silverado 2500HD LT,"184,000 Miles","Franklin, ID","$14,500",https://cars.ksl.com/listing/10403677
2023 Chevrolet Silverado 2500HD High Country,,,"$55,766",https://cars.ksl.com/listing/10343526
2026 GMC 2500 Pro,5 Miles,"South Jordan, UT","$59,750",https://cars.ksl.com/listing/10371114
2026 GMC 2500 Pro,5 Miles,"South Jordan, UT","$59,750",https://cars.ksl.com/listing/10371112
2026 GMC 2500 Pro,5 Miles,"South Jordan, UT","$59,320",https://cars.ksl.com/listing/10371111
2020 Chevrolet Silverado 2500HD LT,,,"$32,382",https://cars.ksl.com/listing/10150448
2026 GMC 2500 Pro,5 Miles,"South Jordan, UT","$59,750",https://cars.ksl.com/listing/10371110
2026 GMC 2500 Pro,5 Miles,"South Jordan, UT","$59,320",https://cars.ksl.com/listing/10371108
2002 Chevrolet Silverado 2500HD,"205,947 Miles","Clearfield, UT","$9,950",https://cars.ksl.com/listing/10371632
2026 Chevrolet Silverado 2500HD Custom,6 Miles,"Murray, UT","$59,170",https://cars.ksl.com/listing/10392317
2022 GMC 2500 Denali,"73,303 Miles","Pleasant Grove, UT","$38,990",https://cars.ksl.com/listing/9996927
2022 GMC 2500 SLT,"112,493 Miles","Blackfoot, ID","$36,756",https://cars.ksl.com/listing/10300178
2026 Chevrolet Silverado 2500HD Work Truck,6 Miles,"Salt Lake City, UT","$53,139",https://cars.ksl.com/listing/10403238
2026 Chevrolet Silverado 2500HD Work Truck,9 Miles,"Salt Lake City, UT","$51,773",https://cars.ksl.com/listing/10403233
2026 Chevrolet Silverado 2500HD Work Truck,12 Miles,"Salt Lake City, UT","$51,394",https://cars.ksl.com/listing/10403231
2022 GMC Sierra Denali,,,"$37,990",https://cars.ksl.com/listing/10279857
2026 Chevrolet Silverado 2500HD Work Truck,"Salt Lake City, UT",| 5 Days,"$54,303",https://cars.ksl.com/listing/10403228
2026 Chevrolet Silverado 2500HD Work Truck,12 Miles,"Salt Lake City, UT","$49,627",https://cars.ksl.com/listing/10403227
2026 Chevrolet Silverado 2500HD Work Truck,6 Miles,"Salt Lake City, UT","$53,139",https://cars.ksl.com/listing/10403226
2026 Chevrolet Silverado 2500HD Work Truck,3 Miles,"Salt Lake City, UT","$50,922",https://cars.ksl.com/listing/10403224
2025 Chevrolet Silverado 2500HD Work Truck,12 Miles,"Salt Lake City, UT","$48,066",https://cars.ksl.com/listing/10403223
2026 Chevrolet Silverado 2500HD Work Truck,5 Miles,"Salt Lake City, UT","$54,303",https://cars.ksl.com/listing/10403218
2026 Chevrolet Silverado 2500HD Work Truck,5 Miles,"Salt Lake City, UT","$53,139",https://cars.ksl.com/listing/10403217
2026 Chevrolet Silverado 2500HD Work Truck,6 Miles,"Salt Lake City, UT","$54,303",https://cars.ksl.com/listing/10403213
2026 Chevrolet Silverado 2500HD Custom,6 Miles,"Salt Lake City, UT","$55,037",https://cars.ksl.com/listing/10403212
2024 Chevrolet Silverado 2500HD LT,,,"$48,300",https://cars.ksl.com/listing/10173086
2026 Chevrolet Silverado 2500HD Work Truck,5 Miles,"Salt Lake City, UT","$51,394",https://cars.ksl.com/listing/10403211
2026 Chevrolet Silverado 2500HD Work Truck,5 Miles,"Salt Lake City, UT","$54,303",https://cars.ksl.com/listing/10403210
2026 Chevrolet Silverado 2500HD Work Truck,6 Miles,"Salt Lake City, UT","$54,303",https://cars.ksl.com/listing/10403209
2026 Chevrolet Silverado 2500HD Work Truck,1 Miles,"Salt Lake City, UT","$49,627",https://cars.ksl.com/listing/10403208
2026 Chevrolet Silverado 2500HD Work Truck,4 Miles,"Salt Lake City, UT","$54,303",https://cars.ksl.com/listing/10403204
2024 GMC 2500 AT4,"15,614 Miles","Heber City, UT","$64,400",https://cars.ksl.com/listing/10359157
2002 Chevrolet Silverado 2500HD LT,,,"$18,995",https://cars.ksl.com/listing/10331604
2026 GMC 2500 SLE,6 Miles,"North Salt Lake, UT","$62,095",https://cars.ksl.com/listing/10194765
2022 GMC Sierra AT4,,,"$39,995",https://cars.ksl.com/listing/10361408
2004 Chevrolet Silverado 2500HD LS,"55,029 Miles","Orem, UT","$31,995",https://cars.ksl.com/listing/10313074
2021 GMC 2500 SLT,"114,016 Miles","Idaho Falls, ID","$41,999",https://cars.ksl.com/listing/10392164
2022 GMC 2500 SLE,"15,354 Miles","Springville, UT","$48,695",https://cars.ksl.com/listing/10402863
2026 Chevrolet Silverado 2500HD Custom,5 Miles,"South Jordan, UT","$54,988",https://cars.ksl.com/listing/10242201
2012 Chevrolet Silverado 2500HD Work Truck,"151,352 Miles","Ogden, UT","$13,995",https://cars.ksl.com/listing/10402224
2024 GMC 2500 SLE,,,"$52,974",https://cars.ksl.com/listing/10360527
2026 GMC 2500 Pro,6 Miles,"South Jordan, UT","$58,808",https://cars.ksl.com/listing/10352752
2026 GMC 2500 Pro,6 Miles,"South Jordan, UT","$58,808",https://cars.ksl.com/listing/10352751
2018 GMC 2500 SLE,"112,066 Miles","Sandy, UT","$21,990",https://cars.ksl.com/listing/10401762
2003 Chevrolet Silverado 2500HD LT,,,"$23,495",https://cars.ksl.com/listing/10298320
2024 Chevrolet Silverado 2500HD LT,,,"$48,300",https://cars.ksl.com/listing/10173086
2003 Chevrolet Silverado 2500HD LT,"144,743 Miles","West Jordan, UT","$13,000",https://cars.ksl.com/listing/10401623
2026 Chevrolet Silverado 2500HD LT,10 Miles,"Salt Lake City, UT","$58,393",https://cars.ksl.com/listing/10309638
2021 Chevrolet Silverado 2500HD LT,"128,117 Miles","Salt Lake City, UT","$31,500",https://cars.ksl.com/listing/10309634
2026 GMC 2500 Pro,6 Miles,"North Salt Lake, UT","$53,429",https://cars.ksl.com/listing/10369500
2013 Chevrolet Silverado 2500HD Work Truck,"73,143 Miles","Millcreek, UT","$19,990",https://cars.ksl.com/listing/10378239
2024 Chevrolet Silverado 2500HD Work Truck,"38,640 Miles","Windsor, CO","$38,100",https://cars.ksl.com/listing/10206329
2026 Chevrolet Silverado 2500HD Work Truck,3 Miles,"Layton, UT","$53,521",https://cars.ksl.com/listing/10329783
2026 Chevrolet Silverado 2500HD Work Truck,10 Miles,"Layton, UT","$51,802",https://cars.ksl.com/listing/10329781
2026 Chevrolet Silverado 2500HD LT,5 Miles,"Layton, UT","$64,800",https://cars.ksl.com/listing/10329780
2005 Chevrolet Silverado 2500HD LT,"85,000 Miles","Price, UT","$12,000",https://cars.ksl.com/listing/10406121
2022 GMC Sierra Denali,"91,003 Miles","Centerville, UT","$36,997",https://cars.ksl.com/listing/10400919
2022 GMC Sierra SLE,"34,446 Miles","Woods Cross, UT","$29,300",https://cars.ksl.com/listing/10400854
2003 Chevrolet Silverado 2500HD LT,"113,026 Miles","Spanish Fork, UT","$16,995",https://cars.ksl.com/listing/10400370
2005 Chevrolet Silverado 2500HD LS,"126,274 Miles","Springville, UT","$23,000",https://cars.ksl.com/listing/10252310
2004 Chevrolet Silverado 2500HD K2500 HEAVY DUTY LTZ,"202,680 Miles","Heber, UT","$9,000",https://cars.ksl.com/listing/10398803
2004 Chevrolet Silverado 2500HD,"217,000 Miles","Ammon, ID","$4,500",https://cars.ksl.com/listing/10398531
2011 Chevrolet Silverado 2500HD LT,"118,620 Miles","Hurricane, UT","$17,977",https://cars.ksl.com/listing/9942208
2019 GMC Sierra SLE,"78,232 Miles","Murray, UT","$19,999",https://cars.ksl.com/listing/10374938
2021 Chevrolet Silverado 2500HD Custom,,,"$45,000",https://cars.ksl.com/listing/10398045
2024 Chevrolet Silverado 2500HD LT,,,"$48,300",https://cars.ksl.com/listing/10173086
2022 GMC Sierra Denali,"52,005 Miles","Orem, UT","$34,999",https://cars.ksl.com/listing/10397970
2024 Chevrolet Silverado 2500HD High Country,"18,181 Miles","Las Vegas, NV","$58,000",https://cars.ksl.com/listing/10336968
2025 Chevrolet Silverado 2500HD Work Truck,5 Miles,"American Fork, UT","$52,845",https://cars.ksl.com/listing/10387014
2002 Chevrolet Silverado 2500HD LT,,,"$11,000",https://cars.ksl.com/listing/10342325
2013 Chevrolet Silverado 2500HD LT,"137,813 Miles","Millcreek, UT","$19,990",https://cars.ksl.com/listing/10396443
2010 GMC 2500 Work Truck,,,"$28,495",https://cars.ksl.com/listing/10288741
2026 Chevrolet Silverado 2500HD ZR2,9 Miles,"American Fork, UT","$77,125",https://cars.ksl.com/listing/10388606
2011 Chevrolet Silverado 2500HD,"239,000 Miles","Richfield, UT","$7,500",https://cars.ksl.com/listing/10345024
2024 Chevrolet Silverado 2500HD LT,,,"$43,000",https://cars.ksl.com/listing/10370744
2005 Chevrolet Silverado 2500HD LT,"85,000 Miles","Price, UT","$12,000",https://cars.ksl.com/listing/10406121
2022 Chevrolet Silverado 2500HD Work Truck,"37,357 Miles","Draper, UT","$39,900",https://cars.ksl.com/listing/10373418
2007 Chevrolet Silverado 2500HD,,,"$13,800",https://cars.ksl.com/listing/9930271
2024 Chevrolet Silverado 2500HD Work Truck,"58,019 Miles","Payson, UT","$34,950",https://cars.ksl.com/listing/10340061
2013 Chevrolet Silverado 2500HD LT,"164,797 Miles","North Logan, UT","$14,900",https://cars.ksl.com/listing/10394574
2013 GMC 2500 SLE,"188,041 Miles","Pocatello, ID","$13,900",https://cars.ksl.com/listing/10257492
2013 GMC 2500,"243,000 Miles","Orem, UT","$8,500",https://cars.ksl.com/listing/10373645
2025 Chevrolet Silverado 2500HD Work Truck,5 Miles,"American Fork, UT","$52,845",https://cars.ksl.com/listing/10387016
2025 Chevrolet Silverado 2500HD Work Truck,5 Miles,"American Fork, UT","$52,845",https://cars.ksl.com/listing/10387017
2025 Chevrolet Silverado 2500HD Work Truck,5 Miles,"American Fork, UT","$52,845",https://cars.ksl.com/listing/10387013
2020 Chevrolet Silverado 2500HD LT,,,"$32,382",https://cars.ksl.com/listing/10150448
2004 Chevrolet Silverado 2500HD LT,"153,592 Miles","Hyde Park, UT","$9,999",https://cars.ksl.com/listing/10371277
2004 Chevrolet Silverado 2500 LS,"214,000 Miles","Mount Pleasant, UT","$12,750",https://cars.ksl.com/listing/10297635
2004 GMC 2500 SLT,"188,300 Miles","Kuna, ID","$10,900",https://cars.ksl.com/listing/10391567
2026 Chevrolet Silverado 2500HD Work Truck,5 Miles,"American Fork, UT","$53,195",https://cars.ksl.com/listing/10388616
2026 Chevrolet Silverado 2500HD Work Truck,5 Miles,"American Fork, UT","$53,195",https://cars.ksl.com/listing/10388592
2026 Chevrolet Silverado 2500HD Work Truck,5 Miles,"American Fork, UT","$53,195",https://cars.ksl.com/listing/10388591
2026 Chevrolet Silverado 2500HD Work Truck,5 Miles,"American Fork, UT","$53,195",https://cars.ksl.com/listing/10388615
2004 Chevrolet Silverado 2500HD,,,"$17,000",https://cars.ksl.com/listing/10353411
2013 Chevrolet Silverado 2500HD Work Truck,"130,948 Miles","Saratoga Springs, UT","$14,950",https://cars.ksl.com/listing/10390611
2004 Chevrolet Silverado 2500HD LS,"55,029 Miles","Orem, UT","$31,995",https://cars.ksl.com/listing/10313074
2010 Chevrolet Silverado 2500HD K2500 HEAVY DUTY LTZ,,,"$14,500",https://cars.ksl.com/listing/10360423
2021 Chevrolet Silverado 2500HD LT,"103,023 Miles","South Salt Lake, UT","$34,990",https://cars.ksl.com/listing/10194207
2021 Chevrolet Silverado 2500HD LT,"172,354 Miles","Nampa, ID","$26,995",https://cars.ksl.com/listing/10389116
2020 Chevrolet Silverado 2500HD Work Truck,"169,395 Miles","Sandy, UT","$21,450",https://cars.ksl.com/listing/10388856
2013 GMC 2500 SLE1,,,"$15,999",https://cars.ksl.com/listing/10387666
2022 GMC 2500 SLE,"106,159 Miles","Sandy, UT","$36,500",https://cars.ksl.com/listing/10387138
2013 Chevrolet Silverado 2500HD LT,,,"$11,500",https://cars.ksl.com/listing/10382593
2004 Chevrolet Silverado 2500HD LS,"258,310 Miles","Provo, UT","$11,999",https://cars.ksl.com/listing/10379959
2003 GMC 2500,"170,403 Miles","American Fork, UT","$13,500",https://cars.ksl.com/listing/10346110
2020 Chevrolet Silverado 2500HD LT,,,"$32,382",https://cars.ksl.com/listing/10150448
2024 Chevrolet Silverado 2500HD Custom,"12,500 Miles","Idaho Falls, ID","$37,000",https://cars.ksl.com/listing/10377154
2007 Chevrolet Silverado 2500HD LT3,"164,000 Miles","Hyrum, UT","$11,000",https://cars.ksl.com/listing/10373180
2022 Chevrolet Silverado 2500HD Work Truck,,,"$45,000",https://cars.ksl.com/listing/10372856
2012 Chevrolet Silverado 2500HD LT,"147,900 Miles","Midvale, UT","$17,999",https://cars.ksl.com/listing/10368692
